0,,64.4060910959,-17.2675227653,1703.62
1,,64.4060884975,-17.2675203346,1703.62
2,,64.4060699735,-17.2675804328,1703.87
3,,64.4060600828,-17.267553946,1703.5
4,,64.4060969632,-17.2675133776,1703.4
5,,64.4060605858,-17.2675340809,1702.98
6,,64.4060615078,-17.2675262857,1703.49
7,,64.406072991,-17.2674784251,1703.71
8,,64.4060595799,-17.2674990445,1703.65
9,,64.406071566,-17.2675241902,1704.12
10,,64.4060569815,-17.2675340809,1703.64
11,,64.4060352724,-17.2677422874,1703.25
12,,64.4059714861,-17.2681348957,1702.03
13,,64.4059125613,-17.2685021069,1701.26
14,,64.4058496132,-17.268895302,1700.05
15,,64.4058365375,-17.2689321823,1699.5
16,,64.4057822227,-17.2692432348,1699.14
17,,64.4057144132,-17.2695448156,1698.33
18,,64.4056849089,-17.2697244398,1696.85
19,,64.4056944642,-17.2697794251,1697.01
20,,64.405706618,-17.2697876394,1696.81
21,,64.4057045225,-17.2697728872,1696.49
22,,64.4056989904,-17.2697803471,1696.67
23,,64.4057048578,-17.2697965242,1696.31
0,45.0,64.4056590088,-17.2699380107,1690.161499
24,,64.4056455139,-17.2700981051,1695.85
25,,64.4055960607,-17.2704535816,1694.88
26,,64.4055614434,-17.2707544919,1694.64
27,,64.4055166841,-17.2711265646,1693.33
28,,64.4054605253,-17.2716127988,1692.34
29,,64.4054193702,-17.272030469,1691.34
30,,64.4053845014,-17.2724493127,1689.98
31,,64.4053814001,-17.2724882048,1689.51
32,,64.4053700007,-17.2725426871,1689.76
33,,64.4053508062,-17.2725565173,1689.62
34,,64.4053547457,-17.2725477163,1689.68
35,,64.4053773768,-17.272511255,1689.68
36,,64.4053573441,-17.2726573516,1689.87
37,,64.4053274207,-17.2729536518,1688.75
38,,64.4053205475,-17.2730207071,1688.63
39,,64.405269837,-17.2735229507,1687.76
1,66.0,64.4052659813,-17.2736070212,1682.603638
40,,64.4051907957,-17.2739806026,1687.51
41,,64.4050763827,-17.2744568624,1686.69
42,,64.4049278554,-17.2749209683,1685.35
43,,64.404814532,-17.2752782889,1683.28
44,,64.4047290366,-17.2755822167,1682.26
45,,64.4046140369,-17.2759408783,1680.66
46,,64.4045209978,-17.2763209976,1680.02
47,,64.4044677727,-17.2765501589,1680.13
48,,64.4044692814,-17.27655611,1679.7
49,,64.4044408668,-17.2766268533,1680.35
50,,64.4044413697,-17.2766381688,1679.58
51,,64.4044285454,-17.2766006179,1679.28
52,,64.4044453092,-17.2766092513,1679.45
53,,64.4044519309,-17.2766036354,1679.13
54,,64.4044603128,-17.2765334789,1679.14
55,,64.4044477399,-17.2765531763,1679.24
56,,64.4044441357,-17.2765468899,1678.23
57,,64.4044669345,-17.276570024,1678.4
58,,64.4044653419,-17.2765592113,1678.95
59,,64.4044448901,-17.2765613068,1678.91
60,,64.4043642562,-17.2768032085,1678.19
61,,64.4043878093,-17.2768048849,1678.89
62,,64.4043567963,-17.2769312002,1678.11
63,,64.404375907,-17.2768848483,1677.87
64,,64.4043697882,-17.2768862732,1678.43
65,,64.4043730572,-17.2768602055,1677.73
66,,64.4043700397,-17.2768475488,1677.38
67,,64.4043743145,-17.2768371552,1677.35
68,,64.4044385199,-17.2765763104,1676.2
69,,64.4044373464,-17.2765917331,1678.96
70,,64.4044551998,-17.276584357,1679.44
71,,64.4044605643,-17.276642276,1679.81
72,,64.4044386037,-17.2766524181,1679.89
73,,64.4043707941,-17.2768809926,1679.71
2,92.0,64.4043350033,-17.2771359701,1674.215332
74,,64.4042688701,-17.2772733495,1679.31
75,,64.4041639287,-17.2777189314,1679.8
76,,64.4040506892,-17.2782090213,1677.61
77,,64.4039577339,-17.2786019649,1675.12
78,,64.4039584883,-17.2786160465,1674.31
79,,64.4039596617,-17.278612107,1674.26
80,,64.4039683789,-17.2787054814,1674.32
81,,64.4039601646,-17.2787188087,1674.32
82,,64.4039657805,-17.2786636557,1673.93
83,,64.4039538782,-17.2786002886,1673.87
84,,64.4039492682,-17.2786204889,1673.03
85,,64.4039798621,-17.2786186449,1673.11
86,,64.4039852265,-17.2786358278,1673.43
87,,64.4039908424,-17.2785351612,1672.2
88,,64.4039937761,-17.2785401065,1672.05
89,,64.4039856456,-17.2785220854,1672.33
90,,64.4039834663,-17.2785155475,1670.85
91,,64.4040034153,-17.2785403579,1671.48
92,,64.4039949495,-17.2785325628,1670.94
93,,64.4039905909,-17.2785247676,1672.34
94,,64.4039880764,-17.2786003724,1672.7
95,,64.4039573148,-17.2786210757,1671.56
96,,64.4039393775,-17.2786582075,1672.57
97,,64.4039388746,-17.2786493227,1672.34
98,,64.4039475918,-17.2785978578,1672.41
99,,64.4039450772,-17.2786282841,1672.52
100,,64.4039454963,-17.2786494065,1672.4
101,,64.4039183389,-17.2785089258,1672.09
102,,64.4039315823,-17.2785800043,1671.76
103,,64.4039273914,-17.2786150407,1672.22
104,,64.4039392099,-17.2786276136,1672.31
105,,64.403960919,-17.2785738017,1672.76
106,,64.4039686304,-17.278542202,1672.21
107,,64.4039398804,-17.278462993,1672.11
108,,64.4039584883,-17.2785499971,1671.98
109,,64.4039622601,-17.2786109336,1672.03
110,,64.4039613381,-17.2786403541,1671.89
111,,64.4039762579,-17.2785931639,1672.65
112,,64.4039668702,-17.2786295414,1671.64
113,,64.4039102923,-17.2788750473,1671.67
114,,64.4037633575,-17.2792766243,1671.15
115,,64.403602425,-17.2795865033,1670.86
116,,64.4034872577,-17.2797877528,1670.65
117,,64.4033549912,-17.2800412215,1670.58
3,115.0,64.403243009,-17.2802680358,1667.702515
118,,64.4032108225,-17.2803149745,1671.16
119,,64.4030597806,-17.2805344127,1671.75
120,,64.4028637279,-17.2807986941,1672.23
121,,64.4028457068,-17.280827947,1672.75
122,,64.4028603751,-17.2808172181,1673.08
123,,64.4028840121,-17.2808563616,1673.05
124,,64.4028757978,-17.2808587085,1672.9
125,,64.4028748758,-17.280823756,1672.71
126,,64.4028565194,-17.2808449622,1673.15
127,,64.4027801603,-17.2809395101,1673.06
128,,64.4026203174,-17.2811112553,1673.4
129,,64.4024846982,-17.2812524065,1674.0
130,,64.4023515098,-17.2814169433,1674.59
131,,64.4022685289,-17.2815080546,1674.92
132,,64.4021241087,-17.2817267384,1675.51
133,,64.4019949436,-17.2819588333,1675.54
134,,64.40183267,-17.282219762,1676.13
135,,64.4016664568,-17.2824678663,1676.89
4,140.0,64.4016699772,-17.2824869771,1674.290039
136,,64.4016017485,-17.282540286,1677.0
137,,64.40153528,-17.2826507594,1677.39
138,,64.4014624413,-17.2828054894,1677.73
139,,64.4013137463,-17.283115536,1677.72
140,,64.4011382293,-17.2834461182,1678.05
141,,64.4009576831,-17.2837839089,1678.26
142,,64.4008047134,-17.2840552311,1678.96
143,,64.4005934056,-17.2844433971,1679.12
5,162.0,64.4004039746,-17.2848650068,1674.765869
144,,64.4003910664,-17.2848765738,1679.22
145,,64.4002209976,-17.2851582058,1678.84
146,,64.4000087678,-17.2854302824,1678.25
147,,64.3997955322,-17.2857007664,1678.42
148,,64.3995661195,-17.2859706637,1677.98
149,,64.3993502855,-17.2863449994,1677.11
150,,64.399118023,-17.2867529467,1677.12
6,186.0,64.3990040291,-17.2870230116,1674.159424
151,,64.3989140075,-17.2871675994,1676.72
152,,64.3987374846,-17.2875307873,1676.37
153,,64.3985846825,-17.2879175283,1676.19
154,,64.3984004483,-17.2883314267,1675.83
155,,64.3982215784,-17.2887138091,1675.53
156,,64.3980547786,-17.2890210059,1674.69
157,,64.3978789262,-17.2894785739,1674.02
7,209.0,64.3978090212,-17.2898079827,1671.070923
158,,64.3977176584,-17.2900969069,1674.15
159,,64.3975865655,-17.2907469235,1673.34
160,,64.3974722363,-17.2913248558,1672.87
161,,64.3973693904,-17.2919020336,1672.83
162,,64.3972781952,-17.292434033,1673.14
163,,64.3972062785,-17.2928090394,1672.93
8,232.0,64.3971429951,-17.2935589682,1670.6604
164,,64.3971158378,-17.2934455611,1672.49
165,,64.3970258161,-17.2942066379,1673.1
166,,64.3969390634,-17.2948945407,1674.05
167,,64.3968354631,-17.2956098523,1675.19
168,,64.3967791367,-17.2963011079,1675.9
169,,64.3967268337,-17.2970301658,1676.56
9,257.0,64.396716021,-17.2975550406,1675.073853
170,,64.396667406,-17.2977743112,1677.76
171,,64.396595154,-17.2983951587,1678.88
172,,64.3965413421,-17.2988024354,1679.69
173,,64.3964906316,-17.299300069,1680.0
174,,64.3964840937,-17.2993460018,1679.92
175,,64.3964771368,-17.2993985564,1679.93
176,,64.3963498995,-17.3000371736,1681.12
177,,64.3962113466,-17.3006708454,1682.09
10,280.0,64.3961359933,-17.3012050241,1678.106323
178,,64.3961116858,-17.3013533838,1682.04
179,,64.3960441276,-17.302045729,1681.89
180,,64.3959805928,-17.3027552571,1682.53
181,,64.3959268648,-17.3032769468,1682.37
182,,64.3958039861,-17.3038938548,1683.52
183,,64.3956448976,-17.3044326436,1683.84
184,,64.3955028243,-17.3049218114,1683.54
11,305.0,64.3954839651,-17.3050769605,1679.328613
185,,64.395356141,-17.3055075388,1683.22
186,,64.395214906,-17.306119334,1682.8
187,,64.3950140756,-17.3068896309,1681.74
188,,64.394861022,-17.3075621109,1681.19
189,,64.3947360478,-17.3082638439,1679.68
12,329.0,64.3947200384,-17.3085859604,1674.635254
190,,64.3946211319,-17.3089707736,1678.3
191,,64.3945123348,-17.3096705787,1677.35
192,,64.394402951,-17.3103099503,1676.1
193,,64.3942822516,-17.3112066463,1675.02
13,350.0,64.3941919785,-17.3118200339,1669.643311
194,,64.3941627257,-17.3119923659,1673.83
195,,64.3941606302,-17.3120112251,1672.95
196,,64.394179238,-17.3120174278,1672.74
197,,64.3941726163,-17.3120425735,1673.1
198,,64.3941684254,-17.3120350298,1673.01
199,,64.3941416033,-17.3119773623,1673.34
200,,64.3941374123,-17.311967304,1673.11
201,,64.3941602949,-17.3120217863,1672.55
202,,64.3941681739,-17.3119944613,1672.59
203,,64.3941516615,-17.3120017536,1672.1
204,,64.394149147,-17.3120031785,1672.39
205,,64.3941369932,-17.3120129853,1672.47
206,,64.394165324,-17.3119986523,1672.79
207,,64.394178316,-17.3119947128,1672.36
208,,64.3941622227,-17.312030755,1671.8
209,,64.3941617198,-17.3120634444,1671.99
210,,64.3941613846,-17.3120160867,1671.88
211,,64.3941604625,-17.3120368738,1671.1
212,,64.3941583671,-17.3120341077,1672.24
213,,64.3941530026,-17.3121267278,1672.26
214,,64.3941138592,-17.312323954,1672.23
215,,64.3940562755,-17.3126469925,1672.15
216,,64.3939846102,-17.3131002858,1671.56
217,,64.3939210754,-17.3135763779,1670.02
218,,64.39385226,-17.3142951261,1670.02
219,,64.3937280402,-17.3151390161,1669.81
220,,64.3935827818,-17.3161488678,1668.75
14,376.0,64.3935800157,-17.3161200341,1666.40564
221,,64.3934869766,-17.3171013035,1668.24
222,,64.3934167363,-17.3177153617,1668.01
223,,64.3933366053,-17.3183146678,1667.52
224,,64.3932135589,-17.3191225994,1666.78
225,,64.3931309134,-17.3199033737,1666.35
15,399.0,64.3930890039,-17.3198339716,1664.940674
226,,64.3929844815,-17.3207893409,1667.27
227,,64.3929703999,-17.3208741657,1667.45
228,,64.3929590844,-17.320885146,1667.64
229,,64.3929718249,-17.3208252992,1668.45
230,,64.3929537199,-17.3208616767,1668.15
231,,64.3929442484,-17.3208995629,1668.63
232,,64.3929553963,-17.3209051788,1668.35
233,,64.3930154946,-17.3208330944,1668.44
234,,64.3929869123,-17.320839297,1668.03
235,,64.3929206114,-17.321162587,1668.83
236,,64.3929157499,-17.3211819492,1668.89
237,,64.3927198648,-17.3220286891,1669.91
238,,64.3925527297,-17.3226630315,1669.92
239,,64.392401604,-17.323373314,1670.26
16,423.0,64.3923430145,-17.3234930076,1667.917114
240,,64.3922402523,-17.3240438662,1670.11
241,,64.3921245821,-17.3244850896,1668.83
242,,64.3921412621,-17.3245112412,1668.74
243,,64.3921225704,-17.3245109059,1668.01
244,,64.3920985982,-17.3245155998,1668.35
245,,64.3920468818,-17.3246177752,1669.24
246,,64.391946299,-17.3250700627,1668.12
247,,64.3917853665,-17.3258522619,1667.89
248,,64.3916428741,-17.3265182879,1667.53
249,,64.3914531916,-17.3272297438,1667.31
250,,64.3913381081,-17.3276530299,1666.72
17,445.0,64.3915260304,-17.3268819787,1665.631104
251,,64.3912764173,-17.328112442,1665.26
252,,64.3912207615,-17.328758603,1665.41
253,,64.3911496829,-17.3294631857,1665.37
254,,64.3910817895,-17.3300676886,1665.16
255,,64.3910429813,-17.3305477202,1664.73
18,470.0,64.3909660354,-17.3307850119,1664.035645
256,,64.3910070229,-17.331155492,1664.69
257,,64.3909631018,-17.3319130484,1663.46
258,,64.390940303,-17.3325420264,1662.99
259,,64.3909663707,-17.3332125787,1662.03
260,,64.3910247926,-17.3338612542,1662.24
,491,64.3911269679666,-17.3345339857042,1663.578247
,495,64.3910979665816,-17.3348059784621,1664.264282
,499,64.3913159798831,-17.3348960001022,1664.248779
,503,64.3910979665816,-17.3348059784621,1664.264282
,507,64.3913159798831,-17.3348960001022,1664.248779
,511,64.3910979665816,-17.3348059784621,1664.264282
,516,64.3911269679666,-17.3345339857042,1663.578247
,521,64.3910979665816,-17.3348059784621,1664.264282
22,526.0,64.391038036,-17.3353529815,1663.233154
343,,64.3910710607,-17.3349120095,1660.65
344,,64.3910755869,-17.3349140212,1660.54
345,,64.3910817057,-17.334921062,1660.33
346,,64.3910817895,-17.3349374067,1659.37
347,,64.3910958711,-17.3349128477,1658.95
348,,64.3910962064,-17.3349209782,1659.09
349,,64.3910953682,-17.3349218164,1658.72
350,,64.3910843041,-17.3349183798,1658.83
351,,64.3910862319,-17.3349560983,1658.99
352,,64.3910906743,-17.334897425,1657.97
353,,64.3910995591,-17.334906226,1658.34
354,,64.3910841364,-17.3350186273,1658.71
355,,64.3910789397,-17.3350430187,1657.65
356,,64.3910717312,-17.3350759596,1656.9
357,,64.3910628464,-17.3350830842,1658.24
358,,64.3910641875,-17.3350830004,1657.85
359,,64.3910707254,-17.3349373229,1657.26
360,,64.3910751678,-17.3349365685,1659.06
361,,64.391071815,-17.3348586168,1664.08
362,,64.3910712283,-17.3348601256,1664.08
363,,64.3910666183,-17.3348618019,1664.05
364,,64.3910657801,-17.3349351436,1664.31
365,,64.3910516985,-17.3349260911,1663.92
366,,64.3910561409,-17.3349224031,1664.43
367,,64.3910619244,-17.3348998558,1665.32
368,,64.3910656963,-17.3349237442,1665.51
369,,64.3910706416,-17.334877057,1664.93
370,,64.3910657801,-17.334895581,1665.52
371,,64.3910553865,-17.3349360656,1665.1
372,,64.3910416402,-17.3349327128,1665.32
373,,64.3910801131,-17.3353391513,1665.54
374,,64.3910833821,-17.3359049298,1665.75
375,,64.3910228647,-17.3364640865,1665.46
376,,64.3909709807,-17.3370519932,1665.26
377,,64.390890263,-17.3374856729,1664.63
378,,64.3907238822,-17.338040974,1663.48
379,,64.3905129936,-17.3386094347,1662.43
380,,64.3903072178,-17.3391452059,1661.29
381,,64.3902525678,-17.3393154424,1660.87
382,,64.3902402464,-17.3393506464,1660.82
383,,64.3902104069,-17.3394232336,1660.78
23,554.0,64.3901180383,-17.3397689871,1656.524414
384,,64.3900874443,-17.3398761079,1660.07
385,,64.3899612129,-17.3403663654,1659.62
386,,64.3898945767,-17.3406359274,1659.17
387,,64.389878232,-17.3407603987,1658.79
388,,64.3896984402,-17.341435058,1658.64
389,,64.3895805068,-17.3419858329,1658.39
390,,64.3894599751,-17.3425218556,1657.85
391,,64.3893500883,-17.3430665117,1657.75
24,578.0,64.3893289659,-17.343052011,1654.341064
392,,64.389218241,-17.3436463717,1657.33
393,,64.3890936859,-17.3442513775,1657.01
394,,64.3889986351,-17.3447737377,1656.69
395,,64.388894951,-17.3453164659,1656.35
396,,64.3887755927,-17.3459448572,1656.53
397,,64.3886686396,-17.346563274,1656.09
25,603.0,64.3885709904,-17.3469620012,1653.501221
398,,64.3885708228,-17.3471462354,1656.03
399,,64.3884550687,-17.3477773089,1656.21
400,,64.3883404881,-17.3483616114,1656.22
401,,64.3883041106,-17.3485464323,1656.28
402,,64.3882664759,-17.3487523757,1656.15
403,,64.3881731853,-17.3493290506,1655.88
404,,64.3880823255,-17.349939337,1655.95
26,627.0,64.3879809882,-17.3506340291,1653.995728
405,,64.3879680801,-17.350655403,1656.14
406,,64.3878774717,-17.3512919247,1655.7
407,,64.3877920602,-17.3519162927,1656.03
408,,64.3876817543,-17.352748448,1656.17
409,,64.3876271881,-17.3533294816,1656.18
410,,64.3876078259,-17.353505753,1656.48
411,,64.3875970133,-17.3535934277,1656.68
412,,64.3875385076,-17.3542545922,1657.11
27,651.0,64.3874960113,-17.3545499705,1655.078125
413,,64.387464663,-17.3548547365,1657.51
414,,64.3873857893,-17.3554609995,1657.37
415,,64.3872977793,-17.356075896,1657.57
416,,64.3871884793,-17.3568240646,1658.26
417,,64.3871214241,-17.3575120512,1658.39
418,,64.387090914,-17.3580938391,1658.71
28,673.0,64.3870550394,-17.3581769876,1656.216431
419,,64.387061242,-17.3586987611,1659.19
420,,64.3870371021,-17.3593346961,1659.14
421,,64.3870045803,-17.3599376902,1659.19
422,,64.3869951926,-17.3602789175,1659.35
423,,64.3869909178,-17.3603840265,1659.44
424,,64.3869493436,-17.361154994,1659.36
425,,64.3869484216,-17.3618360236,1659.06
29,697.0,64.3869169895,-17.362204995,1658.147949
426,,64.3869505171,-17.3624743056,1658.56
427,,64.3869533669,-17.3630515672,1658.25
428,,64.3869564682,-17.3632570915,1658.3
429,,64.3869568873,-17.3633752763,1658.24
430,,64.3869601563,-17.3643123731,1658.37
431,,64.3869314063,-17.3650596198,1657.76
432,,64.3869074341,-17.3655047826,1657.68
433,,64.38689637,-17.3656213749,1657.6
434,,64.3868818693,-17.3657717463,1657.81
30,721.0,64.3868510239,-17.3661589902,1655.469971
435,,64.3868269678,-17.3666728847,1657.09
436,,64.3867837172,-17.3673785571,1656.96
437,,64.3867636845,-17.3677069601,1656.72
438,,64.3867653608,-17.3678390589,1656.65
439,,64.3867136445,-17.368574068,1656.32
440,,64.3866413925,-17.3693133518,1655.96
441,,64.3865764327,-17.3698646296,1655.46
31,744.0,64.3865549751,-17.3699610215,1654.760864
442,,64.3865053542,-17.3704534583,1655.02
443,,64.3864740059,-17.3710132856,1654.88
444,,64.3864538893,-17.3713902198,1654.84
445,,64.3864299171,-17.3716526572,1654.54
446,,64.3864035979,-17.3722735886,1654.42
447,,64.3864046875,-17.3723721597,1654.36
