0,,64.4060910959,-17.2675227653,1703.62
448,,64.3863918632,-17.373030642,1654.13
449,,64.3863922823,-17.3731693625,1654.05
450,,64.3863911927,-17.3732820153,1653.99
451,,64.3863677233,-17.3739605304,1654.07
452,,64.3863754347,-17.3741914518,1654.08
453,,64.3863506243,-17.374807857,1654.2
32,770.0,64.3863109779,-17.3743799608,1653.762451
454,,64.3863199465,-17.3755054828,1654.05
455,,64.3863272388,-17.3760293517,1653.85
456,,64.3863379676,-17.3761308566,1653.75
457,,64.3863407336,-17.3762254883,1653.69
458,,64.3863589223,-17.3768686317,1653.59
459,,64.3863517139,-17.3774820194,1654.0
33,792.0,64.3863330223,-17.378170006,1654.508911
460,,64.3863611016,-17.3781734426,1654.38
461,,64.3863720819,-17.3787286598,1654.26
462,,64.3863730039,-17.3788983934,1654.04
463,,64.3863719981,-17.3789916839,1654.18
464,,64.3863719143,-17.3794916645,1654.2
465,,64.3863717467,-17.3795984499,1654.1
466,,64.386374345,-17.379759131,1654.12
467,,64.3863856606,-17.3805265781,1654.34
468,,64.3863771949,-17.381313974,1654.15
469,,64.3863770273,-17.3819581233,1654.03
470,,64.3863548152,-17.382661365,1653.75
34,815.0,64.3863279931,-17.3820469715,1654.266357
471,,64.3863414042,-17.3833004013,1653.93
472,,64.386374345,-17.3839645833,1653.76
473,,64.3864299171,-17.3846525699,1653.34
474,,64.3864993192,-17.3853323422,1652.68
35,838.0,64.3865249678,-17.3858520202,1651.700439
475,,64.3865842279,-17.3859576322,1652.39
476,,64.3866232038,-17.3861635756,1652.15
477,,64.3866723217,-17.3863617238,1651.9
478,,64.3867276423,-17.3865808267,1651.76
479,,64.3867648579,-17.3866814096,1651.86
480,,64.3868174125,-17.3868448567,1651.92
481,,64.3869944382,-17.3875083681,1651.17
482,,64.3871197477,-17.3881168943,1650.53
483,,64.3872388545,-17.3887468781,1649.94
36,862.0,64.3873230089,-17.3893210385,1650.851318
484,,64.3873631582,-17.3892798834,1649.33
485,,64.3875104282,-17.3899068497,1649.45
486,,64.3876829278,-17.3905995302,1648.9
487,,64.3878413457,-17.3912153486,1648.33
488,,64.3879996799,-17.3918568995,1647.5
489,,64.388180729,-17.3923913296,1646.6
37,885.0,64.3881880213,-17.3928219918,1646.79248
490,,64.3883682322,-17.3930452019,1645.85
491,,64.388444759,-17.3933015205,1645.5
492,,64.3886399735,-17.3939788621,1644.74
493,,64.3888419773,-17.3946625739,1643.56
494,,64.3890490104,-17.3952985089,1642.4
38,906.0,64.3889770098,-17.3957519699,1642.845581
495,,64.3892391957,-17.3959633615,1641.87
496,,64.3893914111,-17.396552274,1641.46
497,,64.3896089215,-17.3973139375,1641.19
498,,64.3897996098,-17.3978285026,1641.38
499,,64.3899980932,-17.3984917626,1640.78
39,929.0,64.3899560161,-17.3989820201,1642.276367
500,,64.3901525717,-17.3989122827,1640.64
501,,64.3901893683,-17.3990157153,1640.62
502,,64.3903984129,-17.3996387422,1640.09
503,,64.390444262,-17.3997502215,1639.7
504,,64.3904874288,-17.3998241499,1639.42
505,,64.3906946294,-17.4004226178,1639.1
506,,64.39089261,-17.4010115303,1638.28
507,,64.3910893332,-17.4015759677,1637.24
40,955.0,64.3912149779,-17.4023089651,1637.04187
508,,64.3913733959,-17.4021263234,1635.52
509,,64.3915500864,-17.4025512859,1633.85
510,,64.3917903956,-17.40289771,1632.19
511,,64.3918373343,-17.4029635917,1632.0
512,,64.3919110112,-17.4030552898,1631.49
513,,64.3919418566,-17.4030882306,1631.27
514,,64.3919856939,-17.4031361751,1630.94
515,,64.3922064733,-17.4034550227,1628.99
516,,64.3922757078,-17.403645711,1628.31
517,,64.392289035,-17.4037266802,1628.05
518,,64.3925142568,-17.4040407501,1626.65
41,978.0,64.3926809728,-17.4043259863,1627.701904
519,,64.3927824777,-17.4043090548,1625.22
520,,64.3930194341,-17.4045253918,1623.9
521,,64.3932829611,-17.404772155,1622.76
522,,64.3935897388,-17.4050040822,1622.09
523,,64.393745726,-17.4051272962,1621.65
524,,64.3937944248,-17.4051673617,1621.34
525,,64.3938414473,-17.4052069243,1620.83
526,,64.3939781561,-17.4052957725,1620.28
42,999.0,64.3941840157,-17.4054520112,1621.926147
,1003,64.3943939823657,-17.4054639972746,1621.216064
,1006,64.3944760411978,-17.4051699601114,1618.548218
,1010,64.3943939823657,-17.4054639972746,1621.216064
,1014,64.3944760411978,-17.4051699601114,1618.548218
,1019,64.3943939823657,-17.4054639972746,1621.216064
,1021,64.3942919746041,-17.4053370114416,1620.834717
,1025,64.3943939823657,-17.4054639972746,1621.216064
,1028,64.3942919746041,-17.4053370114416,1620.834717
45,1031.0,64.3945420068,-17.4057449587,1619.696167
623,,64.3946555816,-17.4056799151,1615.57
624,,64.3947226368,-17.4056717008,1615.28
625,,64.3948932923,-17.4057437852,1614.06
626,,64.3950771913,-17.4058526661,1612.4
627,,64.3952745851,-17.4059184641,1611.41
628,,64.3954376969,-17.4059905484,1610.42
629,,64.3955101166,-17.4060253333,1610.04
630,,64.3957849592,-17.4061747827,1608.73
631,,64.3960891385,-17.4064047821,1607.85
46,1057.0,64.3962519988,-17.4065089691,1612.567505
632,,64.3964144401,-17.4066388886,1606.92
633,,64.3966671545,-17.406864278,1606.21
634,,64.3969264068,-17.4070811179,1605.64
635,,64.3971071206,-17.4072268791,1604.76
636,,64.3971505389,-17.4072495103,1604.42
637,,64.3974447437,-17.4075285438,1603.89
638,,64.3976905849,-17.4077084195,1603.25
47,1079.0,64.3977859709,-17.4078410212,1607.715576
639,,64.398065256,-17.4079993553,1602.27
640,,64.3983919825,-17.4082298577,1601.07
641,,64.398702113,-17.4083848391,1599.74
642,,64.3989890255,-17.4085027725,1598.38
643,,64.399303766,-17.4086891022,1596.68
48,1104.0,64.3995620124,-17.4087719992,1599.448608
644,,64.3997268006,-17.4088143278,1593.59
645,,64.4001260307,-17.4088164233,1590.54
646,,64.4005053956,-17.4086271599,1587.45
647,,64.4006903004,-17.4084962346,1584.43
648,,64.4009102415,-17.4082959071,1581.32
649,,64.4010798912,-17.4080969207,1578.27
49,1128.0,64.40117402,-17.4080649856,1578.995728
650,,64.401213415,-17.4078872893,1575.05
651,,64.4013492856,-17.4076666776,1572.05
652,,64.4014594238,-17.4074980337,1568.9
653,,64.4015138224,-17.4074268714,1565.75
654,,64.4015122298,-17.4074287992,1565.45
655,,64.4015058596,-17.4073849618,1563.7
656,,64.4015061948,-17.4074124545,1563.99
657,,64.4015217852,-17.4073826987,1563.8
658,,64.4014789537,-17.4073676113,1563.93
659,,64.4014748465,-17.4073958583,1564.07
660,,64.401503345,-17.4073454831,1564.12
661,,64.401516756,-17.4072961975,1564.6
662,,64.4014680572,-17.4074180704,1564.28
663,,64.4014488626,-17.4073916674,1563.34
664,,64.4014617708,-17.407359397,1563.6
665,,64.4014393073,-17.4073090218,1563.77
666,,64.4013786223,-17.4071012344,1563.03
667,,64.4013825618,-17.4070822913,1562.37
668,,64.4014030974,-17.4071175791,1561.77
669,,64.4014031813,-17.4071081914,1562.24
670,,64.401418604,-17.4070929363,1562.02
671,,64.4014311768,-17.4071827903,1562.76
672,,64.4014755171,-17.4073717184,1563.38
673,,64.4014947116,-17.407363588,1563.75
674,,64.4015102182,-17.4074042402,1563.58
675,,64.4014905207,-17.407379346,1563.98
676,,64.4014725834,-17.4073308986,1563.93
677,,64.4014847372,-17.4073057529,1564.21
678,,64.4015094638,-17.4073438067,1564.03
679,,64.4015062787,-17.4073893204,1563.68
680,,64.4015015848,-17.4073861353,1563.39
681,,64.4014947955,-17.4074179027,1563.99
682,,64.4014964718,-17.407406671,1564.34
683,,64.4015160855,-17.4073567986,1564.0
684,,64.4015117269,-17.4073287193,1564.05
685,,64.401523713,-17.4073941819,1564.17
686,,64.4014964718,-17.4074314814,1563.88
687,,64.4015026744,-17.4073975347,1563.6
688,,64.4015017524,-17.4074212555,1563.87
689,,64.4014993217,-17.4074328225,1564.11
690,,64.4014935382,-17.4074532744,1563.47
691,,64.4014821388,-17.4074742291,1564.39
692,,64.4014817197,-17.4074311461,1564.26
693,,64.4015020039,-17.4074164778,1563.76
694,,64.4014994055,-17.4074202497,1563.22
695,,64.4015041832,-17.4073832016,1563.68
696,,64.4015248865,-17.4073484167,1563.0
697,,64.4015166722,-17.4073423818,1563.85
698,,64.4015455898,-17.4072687048,1562.82
699,,64.4015995692,-17.4072015658,1560.99
700,,64.4016572367,-17.4071272183,1560.53
701,,64.4016822986,-17.4071080238,1560.37
702,,64.401660338,-17.4071107898,1559.72
703,,64.4017450791,-17.4069537967,1557.42
704,,64.401800232,-17.406867044,1555.92
705,,64.4019273855,-17.4066741765,1553.08
706,,64.4019441493,-17.4066386372,1552.7
707,,64.4019824546,-17.4065770302,1551.84
708,,64.4020101987,-17.4065343663,1551.11
709,,64.4021260366,-17.4063410796,1547.92
710,,64.4021940138,-17.4061805662,1544.78
711,,64.4022878911,-17.406003708,1541.76
712,,64.4023621548,-17.4058608804,1538.62
713,,64.4024385978,-17.4057083298,1535.3
50,1150.0,64.4024729636,-17.4058059789,1540.730469
714,,64.4025306311,-17.405520156,1532.06
715,,64.4026193954,-17.4053347483,1528.81
716,,64.4027146976,-17.4051151425,1525.8
717,,64.4027805794,-17.4049719796,1522.72
718,,64.4029270951,-17.4046444986,1519.57
719,,64.4030222297,-17.4044189416,1517.03
720,,64.4030977506,-17.4042219669,1514.27
721,,64.40314251,-17.4041315261,1513.22
722,,64.4032038655,-17.4039298575,1512.71
723,,64.4032280892,-17.4038571026,1512.32
724,,64.4033058733,-17.4036162067,1511.05
725,,64.403349543,-17.4033961818,1510.13
726,,64.403384747,-17.4032658432,1509.5
727,,64.4034827314,-17.4029381108,1508.46
728,,64.4035180192,-17.4028292298,1507.88
729,,64.4035491161,-17.4027263001,1507.15
730,,64.4036108069,-17.4025506992,1506.27
731,,64.4036382157,-17.4024624377,1505.74
732,,64.4037077855,-17.4021194503,1505.0
51,1178.0,64.4037210289,-17.4020720087,1508.716919
733,,64.4037232921,-17.4019915424,1504.64
734,,64.4037651177,-17.4016654864,1503.77
735,,64.4037856534,-17.4014980998,1503.26
736,,64.4038385432,-17.4006529525,1501.35
737,,64.4038415607,-17.4005261343,1500.98
738,,64.4038581569,-17.400310887,1500.72
739,,64.4038843084,-17.3997035343,1499.95
740,,64.4038827997,-17.3996645585,1499.91
741,,64.4038676284,-17.3994213156,1499.73
742,,64.4038301613,-17.3989340756,1498.81
743,,64.4038320892,-17.3984427284,1498.34
744,,64.4038421474,-17.3977372237,1496.74
52,1200.0,64.4038670417,-17.398328986,1503.491699
745,,64.4038667064,-17.3976155184,1496.5
746,,64.4038853142,-17.3974985909,1496.33
747,,64.4038942829,-17.3974161968,1496.18
748,,64.4039098732,-17.3972875345,1495.71
749,,64.4040356856,-17.3965951055,1492.82
750,,64.4040956162,-17.3961865716,1489.72
751,,64.4041178282,-17.3960940354,1489.1
752,,64.4041420519,-17.3959780298,1487.99
753,,64.4041739032,-17.3957641236,1486.19
754,,64.4042111188,-17.3955408297,1484.22
755,,64.4042388629,-17.3953930568,1482.83
756,,64.4042552076,-17.3953309469,1482.3
757,,64.4042926747,-17.3951813299,1480.83
758,,64.4043179043,-17.3950953316,1479.97
759,,64.4043582212,-17.3949494865,1478.84
760,,64.4044433814,-17.3946284596,1475.34
761,,64.4045261946,-17.3942998052,1472.15
53,1226.0,64.404582018,-17.3943770025,1474.697144
762,,64.4046485703,-17.3938827217,1469.11
763,,64.4047914818,-17.3933387361,1465.94
764,,64.4049258437,-17.392804306,1463.11
765,,64.4050280191,-17.3923780024,1460.29
766,,64.4051746186,-17.3917642795,1457.63
767,,64.4052844215,-17.3912331183,1454.34
54,1246.0,64.4053040352,-17.3913829867,1457.164795
768,,64.4053734373,-17.3907545954,1450.98
769,,64.4054158498,-17.3905505799,1448.78
770,,64.4055195339,-17.3900566343,1444.85
771,,64.405588517,-17.3896875791,1441.81
772,,64.4055994134,-17.3896053527,1441.49
773,,64.4056056999,-17.3895373754,1441.38
774,,64.4056900218,-17.3888422642,1439.03
775,,64.4057018403,-17.3887740355,1438.77
776,,64.4057490304,-17.3885007855,1438.04
777,,64.4057880901,-17.3882759828,1437.27
778,,64.4057976454,-17.3881955165,1437.16
779,,64.4058133196,-17.3880904075,1437.07
780,,64.4058578275,-17.3878495116,1436.59
781,,64.4058899302,-17.3876883276,1436.22
782,,64.4059069455,-17.3875914328,1436.02
783,,64.4059401378,-17.3873683903,1435.31
784,,64.405977102,-17.3871631175,1434.47
785,,64.4059975538,-17.3870549072,1434.02
55,1273.0,64.4060200173,-17.3872210365,1437.822266
786,,64.4060153235,-17.3869382311,1433.66
787,,64.4061242882,-17.3862563632,1433.29
788,,64.4062112924,-17.3857272975,1433.54
789,,64.4062210992,-17.3856920097,1433.54
790,,64.4062516931,-17.3855080269,1433.81
791,,64.4063264597,-17.3851166759,1433.69
792,,64.4063512702,-17.384990612,1433.71
793,,64.4063899107,-17.3847897816,1433.87
794,,64.4065252785,-17.3839372583,1433.64
795,,64.4066469837,-17.3830993194,1433.38
56,1298.0,64.4066820201,-17.3832539655,1437.570435
796,,64.4067145418,-17.3823540006,1433.69
797,,64.4067607261,-17.3819390964,1433.68
798,,64.4067704491,-17.381816553,1433.62
799,,64.4068582077,-17.3809914384,1433.84
800,,64.4069271069,-17.380292723,1434.06
801,,64.4069699384,-17.3796697799,1434.42
802,,64.407002544,-17.3792983778,1434.66
803,,64.4070274383,-17.37903242,1434.77
57,1322.0,64.4070420228,-17.3792999703,1439.352539
804,,64.4070924819,-17.3781594448,1435.63
805,,64.4071045518,-17.3774620704,1436.19
806,,64.4071284402,-17.3771622498,1436.37
807,,64.4071304519,-17.3770210985,1436.56
808,,64.4071393367,-17.3768044263,1437.02
809,,64.407146126,-17.3764474411,1437.58
810,,64.4071441982,-17.3763578385,1437.77
811,,64.4071911369,-17.3754888866,1438.88
58,1345.0,64.4072229881,-17.3752980307,1443.056763
812,,64.4072028715,-17.3747124709,1439.49
813,,64.4072132651,-17.3742982373,1439.81
814,,64.4072125945,-17.3742493708,1439.84
815,,64.4072398357,-17.3735383339,1440.27
816,,64.4072602876,-17.3729186598,1440.39
817,,64.4072821643,-17.3721437529,1440.38
818,,64.4072838407,-17.3720565811,1440.44
819,,64.4072904624,-17.3719145916,1440.49
820,,64.4073255826,-17.3711565323,1440.09
59,1369.0,64.4073379878,-17.3713359889,1443.775269
821,,64.4073404185,-17.3704140633,1439.73
822,,64.4073648099,-17.3695751186,1439.26
823,,64.4074021932,-17.3687958531,1438.36
824,,64.4074531551,-17.367821373,1438.15
825,,64.4074928854,-17.367018722,1437.42
60,1393.0,64.4075170252,-17.3674479593,1441.228027
826,,64.4075533189,-17.3661659472,1437.15
827,,64.4075823203,-17.365463879,1436.92
828,,64.4075938873,-17.3646518402,1436.75
829,,64.4076145068,-17.3637179285,1436.99
830,,64.4076399878,-17.3629281018,1437.14
61,1417.0,64.407657003,-17.3632420041,1440.89209
831,,64.4076678995,-17.3621217627,1437.74
832,,64.4076872617,-17.3611960653,1438.8
833,,64.4076923747,-17.3602588847,1439.22
62,1441.0,64.4076929614,-17.3592580017,1444.111206
834,,64.4077119883,-17.3593724146,1439.73
835,,64.4077126589,-17.3585421033,1440.66
836,,64.4076937158,-17.3577366862,1441.37
837,,64.4077069592,-17.3572243005,1441.54
838,,64.4077085517,-17.3571020924,1441.65
839,,64.4077279978,-17.3563474696,1442.59
840,,64.4077135809,-17.3554021586,1442.75
63,1465.0,64.4076989964,-17.3552429862,1446.145264
841,,64.4076966494,-17.3547974881,1442.86
842,,64.4076738507,-17.3540095054,1443.16
843,,64.4076409936,-17.3531662859,1443.16
844,,64.4076205418,-17.3524508905,1442.94
845,,64.4076152612,-17.3517341539,1442.25
64,1488.0,64.4075959828,-17.3512039986,1443.476685
846,,64.4075742736,-17.3509377055,1441.22
847,,64.4075506367,-17.3501140997,1440.89
848,,64.4075154327,-17.3493009713,1440.09
849,,64.40748333,-17.3483873438,1439.33
850,,64.4074461143,-17.347573461,1439.21
65,1512.0,64.4074310269,-17.347227959,1441.713257
851,,64.4074139278,-17.3468224425,1439.03
852,,64.4073736947,-17.3460673168,1439.11
853,,64.4073216431,-17.3454924859,1438.89
854,,64.4072995149,-17.3452738021,1438.92
855,,64.407299431,-17.3452898115,1438.69
856,,64.4073047955,-17.3452852853,1438.21
857,,64.4073141832,-17.3452527635,1438.87
858,,64.4073049631,-17.3452349938,1439.06
859,,64.4073171169,-17.3452337366,1438.92
860,,64.4073229842,-17.3452712875,1439.11
861,,64.4073117524,-17.3452092614,1439.22
862,,64.4073021971,-17.3452663422,1439.42
863,,64.4073134288,-17.345304396,1439.37
864,,64.4073115848,-17.3452893086,1438.81
865,,64.4073071424,-17.3452503327,1439.06
866,,64.4073145185,-17.3452403583,1439.3
867,,64.4073136803,-17.3452984449,1439.0
868,,64.4073134288,-17.3453857005,1438.26
869,,64.4073201343,-17.3453763127,1437.13
870,,64.4073172845,-17.3452810105,1438.15
871,,64.4073270075,-17.3453665059,1438.26
872,,64.4073134288,-17.3453133646,1438.44
873,,64.4073151052,-17.3453127779,1438.13
874,,64.4072975032,-17.3452989478,1437.9
875,,64.4072955754,-17.3453352414,1437.5
876,,64.4072909653,-17.3453620635,1437.29
877,,64.4072849303,-17.3453649133,1437.28
878,,64.4072926417,-17.3453579564,1437.66
879,,64.4073113333,-17.3452741373,1406.5078125
880,,64.4072933123,-17.3451678548,1406.3984375
881,,64.4072843436,-17.3450615723,1406.3046875
882,,64.407275375,-17.3449552897,1406.21484375
883,,64.4072574377,-17.3448490072,1406.12890625
884,,64.4072439428,-17.3447427247,1406.04296875
885,,64.4072349742,-17.3446364421,1405.95703125
886,,64.407230448,-17.3445301596,1405.875
887,,64.407230448,-17.3444026709,1405.765625
888,,64.4072259218,-17.3442963883,1405.62890625
889,,64.4072214793,-17.3441901058,1405.4921875
890,,64.4072214793,-17.3440838233,1405.359375
891,,64.4072079845,-17.3439775407,1405.22265625
892,,64.4071990158,-17.3438712582,1405.09375
893,,64.4071944896,-17.3437649757,1404.953125
894,,64.4071900472,-17.3436586931,1404.8125
895,,64.4071765523,-17.3435524106,1404.66796875
896,,64.4071765523,-17.3434461281,1404.5234375
66,1536.0,64.4071929809,-17.3431459721,1440.313599
67,1538.0,64.4071929809,-17.3431459721,1440.313599
897,,64.4071720261,-17.3433398455,1404.37890625
898,,64.4071586151,-17.343233563,1404.2734375